,BLUE,GREEN,RED,NIR,SWIR,TEMPERATURE,NDVI,EVI,NDMI,SAVI,GCI,BGR,ELEVATION,SLOPE,DISTANCE_DRAINAGES,DISTANCE_SHORELINE,LAND_COVER,Name,confidence,vegetation,species,geometry
81,0.08194374999999998,0.12810249999999998,0.14245750000000001,0.32610249999999996,0.1798575,310.20920429,0.39061397314071655,0.29437384009361267,0.39061397314071655,0.28392624855041504,1.5648422241210938,0.6390349864959717,21.0,5.626994609832764,18.018351474423156,6544.9772864689185,1.0,C4-19,High,4,Thorn,POINT Z (907472.4029377548 1330245.8932477061 0)
82,0.0563825,0.08041749999999998,0.0783275,0.2494325,0.09400249999999999,306.91936004,0.5220435857772827,0.32992905378341675,0.5220435857772827,0.3100627064704895,2.1017191410064697,0.7011222839355469,13.0,3.7856295108795166,77.0907681197947,7206.280819373381,2.0,C4-21,High,4,Thorn,POINT Z (889026.7037607832 1315625.3455940466 0)
83,0.06063125,0.0896575,0.08870875,0.26810500000000004,0.10028625,306.03580187,0.5053073167800903,0.33341148495674133,0.5053073167800903,0.3144104778766632,2.0295329093933105,0.6745144128799438,15.0,2.1093811988830566,170.65897124686688,7834.25740678256,3.0,C4-22,High,4,Thorn,POINT Z (888430.2420788708 1315940.2497637009 0)
84,0.05866500000000002,0.0836075,0.08836500000000003,0.22358250000000002,0.10879749999999999,307.3055963,0.43346235156059265,0.25730523467063904,0.43346235156059265,0.24980217218399048,1.674191951751709,0.7016714811325073,18.0,2.0821683406829834,85.20172940509195,7348.873188347795,2.0,C4-20,High,4,Thorn,POINT Z (888573.0426134776 1315394.9580871437 0)
85,0.1774008333333333,0.2667025,0.33152916666666665,0.3659316666666667,0.45462833333333336,314.70788827999996,0.049349863082170486,0.042427729815244675,0.049349863082170486,0.04304790124297142,0.37461239099502563,0.6642498970031738,80.0,6.532799243927002,157.65904249584992,20248.767203198055,5.0,C2-32,High,2,Desert,POINT Z (874389.7205012101 1316396.0181044892 0)
86,0.0995575,0.1409725,0.1702325,0.23593,0.23967000000000002,316.39069345999997,0.1619480848312378,0.10872141271829605,0.1619480848312378,0.10875958204269409,0.675431489944458,0.7064837217330933,98.0,4.997233867645264,192.9878336497619,21530.665218360806,1.0,C5-1,High,5,Shrubs,POINT Z (872315.5437203757 1316906.9818363995 0)
87,0.10103333333333332,0.13624250000000002,0.16449416666666666,0.22136416666666667,0.21128999999999998,312.4326263,0.14794360101222992,0.09808745235204697,0.14794360101222992,0.09636618942022324,0.6267101168632507,0.7413840293884277,169.0,25.297576904296875,119.61085313552604,23090.497616718367,1.0,C5-2rev,High,5,Shrubs,POINT Z (869790.8314283439 1317947.7615472705 0)
88,0.0839925,0.11920625000000001,0.13937750000000002,0.21710625,0.18688375,316.75129457,0.21925446391105652,0.13676613569259644,0.21925446391105652,0.13632544875144958,0.8214776515960693,0.7040673494338989,98.0,0.0,465.40476607992457,22095.58661704199,1.0,C5-3,High,5,Shrubs,POINT Z (871082.0170872887 1317162.2125763916 0)
89,0.13238333333333333,0.22065833333333332,0.29774083333333334,0.366225,0.42722,319.92264746,0.10352182388305664,0.0792960673570633,0.10352182388305664,0.0882645770907402,0.6614038348197937,0.6002885699272156,79.0,8.735620498657227,206.2020475901167,10868.994238358471,1.0,C5-4,High,5,Shrubs,POINT Z (883288.4097896069 1313252.6622056284 0)
90,0.11410500000000001,0.18566,0.25144,0.31026250000000005,0.36749000000000004,314.95512506,0.1047218069434166,0.07490964978933334,0.1047218069434166,0.0831059068441391,0.6711327433586121,0.6145911812782288,74.0,4.997119903564453,431.8466048531979,11013.038159697413,1.0,C5-5,High,5,Shrubs,POINT Z (882853.0973111662 1312181.6099630408 0)
91,0.12762583333333333,0.18588916666666666,0.2331983333333333,0.29136083333333335,0.3057891666666666,314.69535554,0.11058245599269867,0.08379200845956802,0.11058245599269867,0.08498406410217285,0.5666281580924988,0.6861644387245178,83.0,6.758090019226074,510.6273516417737,9410.002846393034,1.0,C5-6,High,5,Shrubs,POINT Z (885014.3266129044 1313781.0378443988 0)
92,0.09651874999999999,0.16408625,0.22299125,0.30554625,0.3583325,315.14140714999996,0.15625077486038208,0.10751006007194519,0.15625077486038208,0.12041476368904114,0.8634721040725708,0.5873534679412842,41.0,6.225091934204102,539.5706717796199,6644.054927586441,1.0,C5-7,High,5,Shrubs,POINT Z (896352.143855152 1325888.2132157374 0)
93,0.09933750000000002,0.16489749999999997,0.22473749999999998,0.3115275,0.37593250000000006,315.88824452,0.16184163093566895,0.11330752819776535,0.16184163093566895,0.12562906742095947,0.8892190456390381,0.6024196743965149,40.0,2.109968423843384,414.22925001053903,7032.122096937584,1.0,C5-8,High,5,Shrubs,POINT Z (896405.5132874949 1326413.5320458473 0)
94,0.13451,0.19063750000000002,0.23308375,0.32358625,0.34093875,308.57880875,0.1704390048980713,0.132087841629982,0.1704390048980713,0.13047108054161072,0.7503070831298828,0.6835224032402039,59.0,1.3260977268218994,204.9946241333483,7382.719077187095,1.0,C5-9,High,5,Shrubs,POINT Z (895440.9480516252 1326143.0171224487 0)
95,0.10189500000000001,0.1678675,0.21911375,0.30278249999999995,0.34183250000000004,317.32381292,0.1600876748561859,0.11280566453933716,0.1600876748561859,0.12268641591072083,0.803787112236023,0.606951117515564,67.0,2.9890360832214355,230.01409673807362,11560.697530694391,1.0,C5-10,High,5,Shrubs,POINT Z (890086.0880563145 1326095.100303569 0)
96,0.08854375,0.14705,0.19947875,0.29911125000000005,0.3155425,314.28690215,0.20090556144714355,0.1361013650894165,0.20090556144714355,0.14983761310577393,1.0379694700241089,0.6013386249542236,58.0,2.7802884578704834,297.5720079317888,9931.292682594456,1.0,C5-11,High,5,Shrubs,POINT Z (891349.4836251857 1324999.4201258023 0)
97,0.07588916666666666,0.10080416666666665,0.12373916666666668,0.18957416666666668,0.1710666666666667,311.1508688,0.20987394452095032,0.12078393250703812,0.20987394452095032,0.12130969017744064,0.881767988204956,0.7533214688301086,244.0,19.150943756103516,711.765483872159,20434.04268001659,1.0,C5-12,High,1,Woodland,POINT Z (884254.6477198389 1333322.982451701 0)
98,0.08313999999999999,0.11098374999999999,0.14111,0.2109875,0.220035,315.3721235,0.1983124017715454,0.12170828133821487,0.1983124017715454,0.12289370596408844,0.9014527797698975,0.74983811378479,301.0,29.216222763061523,314.87960848506003,21312.268348789017,1.0,C5-13,High,1,Woodland,POINT Z (883820.1209564791 1334179.0909727828 0)
99,0.10436083333333335,0.16125833333333334,0.21711999999999998,0.3103541666666667,0.3265883333333333,314.40482384,0.1774018257856369,0.12719811499118805,0.1774018257856369,0.1359829306602478,0.9324213266372681,0.643525242805481,34.0,5.670403003692627,283.59119647992566,6762.629184066621,1.0,C5-14,High,5,Shrubs,POINT Z (899439.8453000489 1327714.5590599263 0)
100,0.08861250000000001,0.14797125,0.21111125,0.29256624999999997,0.350165,315.65240114,0.16198204457759857,0.10747787356376648,0.16198204457759857,0.12179975211620331,0.9803030490875244,0.5973965525627136,48.0,8.383746147155762,384.2544119378954,7478.130508420489,1.0,C5-15,High,5,Shrubs,POINT Z (898787.1661653314 1328249.6579392825 0)
101,0.08904333333333332,0.1423475,0.1786016666666667,0.25969916666666665,0.24970750000000005,312.09993902,0.1804978847503662,0.1196826919913292,0.1804978847503662,0.12734246253967285,0.809731662273407,0.6255858540534973,59.0,6.602748870849609,326.4011826773527,9978.799268838055,1.0,C5-16,High,5,Shrubs,POINT Z (897167.1209559374 1330250.3563968146 0)
102,0.07874,0.11794125,0.1482325,0.23296,0.20968124999999999,316.50519713,0.2189793735742569,0.13575482368469238,0.2189793735742569,0.1414622664451599,0.9536535739898682,0.6681088209152222,72.0,2.082329034805298,613.1869047650832,11075.889610580236,1.0,C5-17,High,5,Shrubs,POINT Z (890977.0779688589 1326635.9159500448 0)
103,0.0865775,0.12844624999999998,0.1723225,0.276465,0.30826875,317.73568433,0.2324366569519043,0.15679199993610382,0.2324366569519043,0.1647099256515503,1.1533410549163818,0.6737385988235474,74.0,3.3919126987457275,445.1586290336493,11307.703299821074,1.0,C5-18,High,5,Shrubs,POINT Z (891290.8879861652 1327452.7598979012 0)
104,0.0863575,0.1349225,0.17658500000000002,0.27840375,0.27845875,316.32575108000003,0.22415491938591003,0.1505967527627945,0.22415491938591003,0.1599731147289276,1.0691975355148315,0.6391538381576538,70.0,1.3260984420776367,388.35934859314756,10632.947105600426,1.0,C5-19,High,5,Shrubs,POINT Z (891176.6245804369 1326118.8494539289 0)
105,0.10304999999999997,0.1879425,0.24860749999999998,0.32995250000000004,0.37706,319.70275484,0.1405990719795227,0.09926307946443558,0.1405990719795227,0.11313000321388245,0.7556034326553345,0.5483059883117676,70.0,3.9726879596710205,346.6995240463107,12148.66525810925,1.0,C5-20,High,5,Shrubs,POINT Z (889940.9321452784 1327017.295764598 0)
106,0.10122125000000001,0.165035,0.21727125000000003,0.31563874999999997,0.34404625,316.47101693,0.18477338552474976,0.13220445811748505,0.18477338552474976,0.14287486672401428,0.9156086444854736,0.6130087375640869,74.0,5.670501232147217,776.8142373087974,12485.388778752758,1.0,C5-21,High,5,Shrubs,POINT Z (890319.2912752726 1328130.247589176 0)
107,0.10034124999999999,0.16973749999999999,0.22997625,0.32127625000000004,0.34520125,315.93096977,0.1656637191772461,0.11712968349456787,0.1656637191772461,0.13026484847068787,0.8930069208145142,0.5912129282951355,82.0,1.8543341159820557,635.6257917954381,12432.247482037894,1.0,C5-22,High,5,Shrubs,POINT Z (890694.9049991601 1328512.8045152612 0)
108,0.09937874999999999,0.16295875,0.21999375000000002,0.3218125,0.33612625,313.75027301,0.1881011575460434,0.13414353132247925,0.1881011575460434,0.14647343754768372,0.9792681932449341,0.607537031173706,65.0,0.9274099469184875,285.6822552021489,7462.146939779303,1.0,C5-23,High,5,Shrubs,POINT Z (895032.9073439905 1325879.1669177604 0)
109,0.12488500000000002,0.20282,0.2738525,0.36732499999999996,0.41289250000000005,319.97277842,0.14578256011009216,0.11268249899148941,0.14578256011009216,0.12286322563886642,0.8110886216163635,0.6157430410385132,87.0,2.6506872177124023,499.89106594035627,11546.135014697958,1.0,C5-24,High,5,Shrubs,POINT Z (889220.8285116742 1324083.5072254257 0)
110,0.121035,0.19062375,0.24251625,0.3148825,0.36054625,316.63849990999995,0.13014623522758484,0.09715554118156433,0.13014623522758484,0.10271017253398895,0.6523265838623047,0.633853554725647,68.0,2.9368607997894287,173.85877331405166,11515.902472854928,1.0,C5-25,High,5,Shrubs,POINT Z (882427.9942256864 1312633.5976933816 0)
111,0.1310083333333333,0.190665,0.23746083333333334,0.2988041666666667,0.31283833333333333,313.32131150000004,0.11515983194112778,0.08823124319314957,0.11515983194112778,0.08898001909255981,0.5702503323554993,0.686858594417572,78.0,10.265705108642578,332.16254777626506,9180.025652214288,1.0,C5-26,High,5,Shrubs,POINT Z (885373.1702674296 1314026.059779734 0)
112,0.11139625,0.15275625,0.18273125,0.23759375000000002,0.2430525,313.75540004000004,0.1305093765258789,0.09142453968524933,0.1305093765258789,0.08928275108337402,0.5547982454299927,0.728399395942688,75.0,5.423409938812256,438.79028200907607,9540.015143736611,1.0,C5-27,High,5,Shrubs,POINT Z (885068.2154173749 1314215.6474839589 0)
113,0.09751333333333334,0.12888166666666667,0.15871916666666666,0.24296083333333338,0.24296083333333338,312.61606004,0.21111413836479187,0.14333593845367432,0.21111413836479187,0.13951654732227325,0.8849825859069824,0.7637844681739807,176.0,9.787371635437012,178.4603195990978,17409.52551922092,1.0,220024,High,1,Woodland,POINT Z (890281.0084667348 1334840.7746459323 0)
114,0.08116000000000001,0.11204249999999999,0.13082500000000002,0.2335375,0.21431499999999998,311.08934444,0.2818964719772339,0.18214181065559387,0.2818964719772339,0.17824552953243256,1.0843652486801147,0.7243679761886597,233.0,12.802074432373047,264.63466599741196,18377.365574044976,1.0,220025,High,1,Woodland,POINT Z (889550.1965145844 1335488.2768077473 0)
115,0.07959250000000001,0.11399500000000001,0.12744250000000001,0.2486625,0.2625225,311.52343298,0.3223036229610443,0.2139618843793869,0.3223036229610443,0.20754361152648926,1.1813457012176514,0.6982104182243347,257.0,11.337495803833008,301.8127301341217,19131.116940926044,1.0,220026,High,1,Woodland,POINT Z (888788.3667957631 1335878.5208237884 0)
116,0.09588625,0.13160875,0.15800875,0.25768250000000004,0.25560625000000003,311.06712731,0.24000844359397888,0.16750991344451904,0.24000844359397888,0.16308018565177917,0.9634302854537964,0.7277109622955322,305.0,26.08682632446289,285.4342013334585,19729.801823501835,1.0,220027,High,1,Woodland,POINT Z (888198.5298963166 1336196.5941660933 0)
117,0.11438,0.20337916666666667,0.27025000000000005,0.33527833333333334,0.3850991666666667,315.72076154,0.10736915469169617,0.07743675261735916,0.10736915469169617,0.08821804821491241,0.6493586897850037,0.5630269646644592,2.0,1.3259490728378296,11.410155893567879,1172.906774734145,1.0,220037,High,2,Desert,POINT Z (898722.8354562175 1319592.3845042116 0)
118,0.09484124999999999,0.12863875,0.155575,0.22946750000000002,0.22075,310.04684834,0.19189277291297913,0.12654006481170654,0.19189277291297913,0.12454070895910263,0.7836896181106567,0.744040846824646,120.0,11.031840324401855,16.997694595741525,15941.060916751634,1.0,220034,High,1,Woodland,POINT Z (889509.2515450397 1332345.2284183612 0)
119,0.08524375000000001,0.12201124999999999,0.14174250000000002,0.24829125,0.19814500000000002,310.843247,0.27360042929649353,0.18211573362350464,0.27360042929649353,0.17917154729366302,1.036989688873291,0.7005494832992554,163.0,6.732678413391113,29.721548881280615,17483.83589777922,1.0,220033,Low,4,Thorn,POINT Z (890004.4482170711 1334728.5188939688 0)
120,0.07786000000000001,0.1042875,0.13504625,0.21463125000000002,0.210245,313.81179737,0.22800907492637634,0.13799265027046204,0.22800907492637634,0.14041352272033691,1.0581474304199219,0.7456446886062622,200.0,3.78821063041687,38.720115580722144,19823.867848722944,1.0,220030,Low,4,Thorn,POINT Z (887939.4452910394 1336089.4186861373 0)
121,0.07429875,0.09761875,0.12566875,0.20910375,0.19601375,312.68726879,0.24913111329078674,0.14843648672103882,0.24913111329078674,0.14983275532722473,1.1448564529418945,0.7598327994346619,220.0,16.957286834716797,62.847221753416115,20084.77094246546,1.0,220029,Low,4,Thorn,POINT Z (887641.2811301933 1336206.6764203233 0)
122,0.1115475,0.19183375,0.25516625000000004,0.3043225,0.35463375,316.04718245,0.08787885308265686,0.06151553988456726,0.08787885308265686,0.06960142403841019,0.586383581161499,0.5815349817276001,-3.0,5.858326435089111,5.905012279860468,410.8190884595267,5.0,220041,Low,2,Desert,POINT Z (893639.6899151963 1310597.3777498796 0)
123,0.10253666666666666,0.15242166666666668,0.195505,0.23002666666666668,0.21540583333333338,315.83697422,0.07763035595417023,0.050469912588596344,0.07763035595417023,0.05364752560853958,0.48147767782211304,0.6862091422080994,6.0,2.7802884578704834,1233.4809748985301,1185.849472088127,1.0,220049,High,5,Shrubs,POINT Z (901472.4118468117 1322495.9043015474 0)
124,0.10865999999999999,0.16839916666666666,0.2165516666666667,0.29819,0.2920575,313.78388354,0.15894019603729248,0.11462962627410889,0.15894019603729248,0.12077360600233078,0.7713251709938049,0.6453534364700317,10.0,3.972459077835083,58.06748096972872,2524.0503511033266,2.0,220053,High,5,Shrubs,POINT Z (902627.1069200888 1323776.1037857963 0)
125,0.06425666666666667,0.09663333333333333,0.10239,0.2487175,0.12959666666666667,310.18015112,0.41773721575737,0.2651256322860718,0.41773721575737,0.25812873244285583,1.602116584777832,0.661510705947876,6.0,3.8234939575195312,49.950720092204776,2713.1468261556674,2.0,220054,High,4,Thorn,POINT Z (902693.4279487359 1323959.3412360116 0)
126,0.06267999999999997,0.09266416666666667,0.1007125,0.23725000000000004,0.12589333333333333,310.1710364,0.40310850739479065,0.2484447956085205,0.40310850739479065,0.2433077096939087,1.5854567289352417,0.6794483661651611,16.0,2.7802884578704834,7.381646058170867,3081.577646701153,1.0,220055,High,4,Thorn,POINT Z (902854.457424488 1324266.745147914 0)
127,0.07494499999999998,0.11260166666666667,0.1317325,0.261725,0.16972833333333334,311.09618048,0.3300122618675232,0.21787546575069427,0.3300122618675232,0.21753360331058502,1.3261154890060425,0.665626585483551,11.0,2.6507067680358887,33.46241197641944,3419.759970958613,1.0,220056,High,4,Thorn,POINT Z (902613.38019839 1324683.8262440867 0)
128,0.08435000000000002,0.15297166666666667,0.1998775,0.22758833333333336,0.21225250000000004,314.93461694,0.06478844583034515,0.038648951798677444,0.06478844583034515,0.044803570955991745,0.4877876341342926,0.5511031746864319,7.0,3.89778733253479,918.0163283631435,1454.3673030074403,5.0,220067,High,2,Desert,POINT Z (901971.9372899926 1322799.122633218 0)
129,0.08886000000000001,0.16651083333333333,0.22702,0.27101083333333337,0.29286416666666665,315.40288568,0.08844301849603653,0.05594966933131218,0.08844301849603653,0.06615004688501358,0.6280845403671265,0.5334819555282593,7.0,0.9274099469184875,23.805639320164982,122.71729143039812,5.0,220074,High,2,Desert,POINT Z (901421.3931956992 1321076.667532502 0)
130,0.12797416666666664,0.2040116666666667,0.2662075,0.32387499999999997,0.3035616666666667,315.14653418,0.09767220169305801,0.0735175758600235,0.09767220169305801,0.0793224349617958,0.5875992178916931,0.6271175146102905,9.0,2.8416361808776855,885.2295105471269,1202.0834110185713,5.0,220077,High,2,Desert,POINT Z (900878.1181186109 1322204.7747257298 0)
131,0.09336083333333334,0.14002833333333334,0.16700583333333333,0.2301641666666667,0.28717166666666666,315.25135346,0.15909889340400696,0.1030498519539833,0.15909889340400696,0.10560846328735352,0.6439381241798401,0.6665596961975098,6.0,2.109748363494873,655.9846928108776,1510.3722353629607,1.0,220076,Low,5,Shrubs,POINT Z (900889.8487568262 1322603.949206095 0)
132,0.11275750000000001,0.1599475,0.20261375,0.2865575,0.34377125000000003,321.80996416999994,0.17201870679855347,0.1267208755016327,0.17201870679855347,0.1273767054080963,0.7926539182662964,0.7043925523757935,112.0,3.704791784286499,629.4631340749232,26082.85106889573,1.0,revision,,5,Shrubs,POINT Z (874535.5603850498 1327904.922528684 0)
133,0.11042000000000002,0.16319250000000002,0.1996575,0.26417250000000003,0.301545,313.98440738,0.13909190893173218,0.0987091213464737,0.13909190893173218,0.10040411353111267,0.6187784075737,0.6766242384910583,109.0,9.396203994750977,500.03490796463575,26588.250545981093,1.0,revision,,5,Shrubs,POINT Z (872647.6077519527 1326468.5789739978 0)
134,0.10811000000000001,0.15234375,0.18394125,0.23030625000000002,0.24438625,315.50542628,0.11217872053384781,0.07609353959560394,0.11217872053384781,0.07605995237827301,0.5133402347564697,0.7078123092651367,100.0,12.90003776550293,308.6077365393493,22513.801681148685,1.0,revision,,5,Shrubs,POINT Z (871278.8225576585 1317646.1125251863 0)
135,0.11204249999999999,0.1797475,0.22548,0.32890749999999996,0.32613,311.99853776,0.18656174838542938,0.14041441679000854,0.18656174838542938,0.14713874459266663,0.8298307061195374,0.6233327388763428,8.0,5.669147968292236,14.693667893020189,5627.603158641729,1.0,revision,,4,Thorn,POINT Z (894435.8497553808 1320997.2588043094 0)
136,0.11104333333333333,0.17086499999999996,0.2011516666666667,0.3356266666666667,0.28102083333333333,309.60592376,0.2575966417789459,0.19736358523368835,0.2575966417789459,0.19621941447257996,1.006527304649353,0.642768383026123,14.0,2.109666347503662,2.8068003240799375,6393.6822648039115,1.0,revision,,4,Thorn,POINT Z (893631.7199063418 1321024.7199691292 0)
137,0.06788666666666666,0.10567166666666668,0.12129166666666667,0.26002000000000003,0.1525225,311.32860583999997,0.3653446435928345,0.23489999771118164,0.3653446435928345,0.23649640381336212,1.4901132583618164,0.6411421298980713,5.0,2.082277297973633,102.16216459529274,2135.554909423712,2.0,revision,,4,Thorn,POINT Z (902971.0124691656 1323202.530531931 0)
138,0.07270833333333333,0.108825,0.1286891666666667,0.2452983333333333,0.15536416666666666,312.2731187,0.31561899185180664,0.198898583650589,0.31561899185180664,0.20086807012557983,1.2769227027893066,0.6677168011665344,8.0,1.3260177373886108,200.90883610749984,1918.8746568535983,1.0,revision,,4,Thorn,POINT Z (903283.9473451613 1322711.0224945906 0)
139,0.06257000000000001,0.07790125,0.10262375000000001,0.18083375000000002,0.15883375000000002,312.50611373000004,0.276320219039917,0.14723336696624756,0.276320219039917,0.14966219663619995,1.3226492404937744,0.8040511608123779,366.0,7.161081790924072,229.4888628686006,22732.60606945317,1.0,revision,,1,Woodland,POINT Z (883814.1097080095 1336292.421669027 0)
140,0.11220749999999999,0.1762275,0.23718125,0.31269624999999995,0.39857875,317.08796954,0.1373676061630249,0.09965141117572784,0.1373676061630249,0.1078781932592392,0.7753795385360718,0.636572003364563,45.0,3.363013982772827,204.6471877592684,7875.838540617833,1.0,revision,,2,Desert,POINT Z (891676.3284360745 1317919.8113796425 0)
141,0.13884583333333333,0.2322175,0.29017833333333337,0.34079666666666664,0.3556375,312.7288547,0.080253005027771,0.06203432008624077,0.080253005027771,0.06713593751192093,0.46735984086990356,0.5979424118995667,11.0,7.8956193923950195,83.56723958820278,889.8021561798089,5.0,revision,,2,Desert,POINT Z (898031.2264742942 1313101.5950725584 0)
142,0.10193166666666666,0.15653750000000002,0.20049166666666665,0.2836425,0.25481333333333334,315.07133774,0.17196421325206757,0.12087258696556091,0.17196421325206757,0.126808762550354,0.8151067495346069,0.6515500545501709,4.0,2.987993001937866,12.884130841065245,2000.4366366012102,1.0,revision,,4,Thorn,POINT Z (898953.7570058475 1314595.4461854375 0)
143,0.1278733333333333,0.20023500000000002,0.25848,0.31161,0.3298975,315.04057556,0.09323596209287643,0.06984316557645798,0.09323596209287643,0.07449103891849518,0.5567173361778259,0.6388189196586609,3.0,1.8543341159820557,117.88321491455513,346.17185853430476,2.0,revision,,2,Desert,POINT Z (900944.6196767464 1314388.252884236 0)
144,0.09833375,0.14309,0.19076125000000002,0.23395,0.29223625,316.10016176,0.10187134146690369,0.06580270826816559,0.10187134146690369,0.07003682106733322,0.6335054039955139,0.6875286102294922,123.0,9.78518295288086,208.55020688960798,27637.94628402618,1.0,revision,,5,Shrubs,POINT Z (871902.1025821161 1327214.4647134945 0)
145,0.05921499999999999,0.08267250000000001,0.10952625000000002,0.197925,0.19249375000000002,323.39421644,0.2883639335632324,0.15667542815208435,0.2883639335632324,0.1643274575471878,1.3975465297698975,0.7149631381034851,284.0,10.319944381713867,254.2948170269347,24048.16657260831,1.0,revision,,1,Woodland,POINT Z (882346.4897421491 1336651.678441777 0)
146,0.06887666666666666,0.08697166666666667,0.11236333333333333,0.19310333333333332,0.16914166666666666,311.4186137,0.2686828374862671,0.14950574934482574,0.2686828374862671,0.1508723497390747,1.2580013275146484,0.7862232327461243,175.0,10.60246467590332,128.6587525916879,22794.666645797988,1.0,revision,,1,Woodland,POINT Z (887176.0636507275 1339241.068185781 0)
147,0.05937999999999999,0.08390999999999998,0.11556250000000001,0.19220500000000001,0.20964,311.90625122,0.24902726709842682,0.13303864002227783,0.24902726709842682,0.1423228234052658,1.2906090021133423,0.7076629996299744,242.0,17.804595947265625,185.31099232315407,24700.747899559487,1.0,revision,,1,Woodland,POINT Z (885163.4063367315 1340157.6536442637 0)
149,0.08467999999999999,0.11012666666666666,0.1367925,0.23171333333333335,0.21979666666666664,310.45928941999995,0.25992459058761597,0.16755573451519012,0.25992459058761597,0.1642017364501953,1.1210665702819824,0.7700334787368774,161.0,3.9735333919525146,277.16481740458084,21268.247839310952,1.0,revision,,1,Woodland,POINT Z (890400.1103985122 1339424.521566583 0)
150,0.05676749999999999,0.08082083333333334,0.06585166666666666,0.27272499999999994,0.038470833333333336,302.49872084,0.6101111173629761,0.41587480902671814,0.6101111173629761,0.36972707509994507,2.392582416534424,0.7002624869346619,1.0,0.0,1233.9785749410735,52.270310592960584,8.0,revision,,3,Mangrove,POINT Z (895795.6941306386 1310408.6702157906 0)
151,0.05538333333333332,0.07936333333333334,0.06444,0.2711391666666667,0.036802499999999995,302.86444897999996,0.6160452961921692,0.4157252609729767,0.6160452961921692,0.3710325360298157,2.4412126541137695,0.6952452063560486,1.0,1.325773000717163,746.3436156828828,20.730017023304317,8.0,revision,,3,Mangrove,POINT Z (898987.0928319113 1311753.343576619 0)
152,0.05538333333333333,0.07991333333333334,0.06686000000000002,0.28293666666666667,0.042485833333333334,305.18756324,0.616843044757843,0.4252080023288727,0.616843044757843,0.38109925389289856,2.5953209400177,0.6916618347167969,3.0,2.7802884578704834,253.274006565416,77.81386612710047,21.0,revision,,3,Mangrove,POINT Z (898325.6526427895 1312087.4144430382 0)
153,0.055951666666666657,0.07842833333333334,0.07347833333333333,0.23544416666666668,0.052138333333333335,302.26743482,0.5262894034385681,0.32394126057624817,0.5262894034385681,0.3007400631904602,2.0847115516662598,0.7153266072273254,12.0,9.394206047058105,406.2392586207533,78.91052346415269,2.0,revision,,3,Mangrove,POINT Z (902494.8949465946 1320342.3485325759 0)
154,0.05660250000000001,0.07795166666666668,0.06863833333333334,0.24048583333333337,0.05721666666666666,304.90272824,0.5557847023010254,0.34967681765556335,0.5557847023010254,0.31853848695755005,2.1255545616149902,0.7254665493965149,12.0,1.3259387016296387,1361.4997675948807,59.906750803945535,8.0,revision,,3,Mangrove,POINT Z (902597.3592983932 1319200.4594047437 0)
155,0.05542,0.07672333333333335,0.06873,0.24808499999999997,0.052285,305.29580054,0.5659242272377014,0.3598294258117676,0.5659242272377014,0.32929930090904236,2.26944899559021,0.7192061543464661,8.0,2.988466262817383,892.3514769762133,106.37919657237784,8.0,revision,,3,Mangrove,POINT Z (903594.5583382365 1319968.9117850948 0)
156,0.05776666666666666,0.07605416666666666,0.06906000000000001,0.21882499999999996,0.05554833333333333,304.0186004,0.5199366211891174,0.31197887659072876,0.5199366211891174,0.28504815697669983,1.9138988256454468,0.7577625513076782,12.0,4.818058967590332,841.5322239990903,63.07203600235112,8.0,revision,,3,Mangrove,POINT Z (903028.8268580812 1319712.4531033575 0)
157,0.06124999999999999,0.08587166666666667,0.079785,0.226635,0.059709999999999985,304.59510644000005,0.4780173897743225,0.2938750982284546,0.4780173897743225,0.2728244364261627,1.6643261909484863,0.7103673219680786,6.0,7.270359992980957,929.8557234202754,38.532325638184965,2.0,revision,,3,Mangrove,POINT Z (902052.9387559989 1318902.1238567578 0)
158,0.07105375,0.09961250000000002,0.12998625,0.19209500000000002,0.19950625,315.27641894,0.1922180950641632,0.10772112011909485,0.1922180950641632,0.11312104761600494,0.9272404909133911,0.713984489440918,237.0,4.215071678161621,40.517435527961794,20139.64361451147,1.0,revision,,1,Woodland,POINT Z (884914.4864601493 1333660.6164224022 0)
159,0.06610375000000002,0.08224624999999999,0.09843000000000002,0.17197874999999999,0.132035,309.78195179,0.27218884229660034,0.14537307620048523,0.27218884229660034,0.14322829246520996,1.0913997888565063,0.8043972253799438,325.0,3.363637924194336,136.29444727157235,20743.064554439392,1.0,revision,,1,Woodland,POINT Z (885709.4404623127 1335371.5600081892 0)
160,0.08132499999999998,0.11022749999999998,0.1360225,0.229825,0.22638750000000002,312.04297202,0.2563978135585785,0.16330263018608093,0.2563978135585785,0.16250407695770264,1.0850059986114502,0.7377923130989075,246.0,3.899595260620117,97.01566950184198,20244.01157756588,1.0,revision,,1,Woodland,POINT Z (888944.7942285726 1337358.543711981 0)
161,0.06919749999999998,0.09152749999999998,0.12013666666666667,0.18537583333333332,0.18848333333333334,313.20282014000003,0.21422910690307617,0.11766835302114487,0.21422910690307617,0.12155453860759735,1.0290553569793701,0.7567854523658752,177.0,10.318544387817383,570.037299468313,19931.10226919621,1.0,revision,,1,Woodland,POINT Z (884299.2366374211 1332544.2264721615 0)
